transaction_id,customer_id,account_id,transaction_date,amount,country,transaction_type
T00426,C006,A547,2023-03-15,143379,Canada,Transfer
T00427,C015,A635,2023-02-05,137926,India,Wire
T00428,C050,A503,2023-03-17,37735,Canada,Wire
T00429,C024,A187,2023-06-20,127256,UK,Cash
T00430,C041,A195,2023-12-22,63860,Panama,Wire
T00431,C036,A875,2023-08-10,147239,India,Cash
T00432,C056,A876,2023-03-20,8521,Canada,ACH
T00433,C033,A912,2023-01-20,108420,UK,Transfer
T00434,C019,A416,2023-05-16,122325,Canada,Cash
T00435,C045,A107,2023-11-17,160307,USA,Transfer
T00436,C058,A658,2023-01-23,5114,USA,Transfer
T00437,C052,A456,2023-08-24,104005,Iran,ACH
T00438,C032,A122,2023-06-02,15306,India,ACH
T00439,C034,A592,2023-08-23,122145,India,Wire
T00440,C057,A764,2023-02-16,18174,USA,Wire
T00441,C028,A761,2023-08-16,146241,USA,Cash
T00442,C001,A667,2023-08-11,198599,Germany,ACH
T00443,C013,A665,2023-07-02,110661,USA,Transfer
T00444,C017,A463,2023-04-26,14970,India,Cash
T00445,C037,A820,2023-09-21,90089,India,Cash
T00446,C007,A909,2023-07-31,13402,UK,Cash
T00447,C019,A416,2023-07-06,9132,Germany,Transfer
T00448,C037,A820,2023-12-17,20734,Canada,Wire
T00449,C005,A908,2023-05-23,190300,UK,Cash
T00450,C003,A859,2023-12-10,25823,Canada,Transfer
T00451,C041,A195,2023-07-23,176287,Cayman Islands,Wire
T00452,C041,A195,2023-03-08,29066,Canada,ACH
T00453,C052,A456,2023-08-21,183636,USA,Transfer
T00454,C050,A503,2023-05-03,47746,Canada,Cash
T00455,C051,A462,2023-03-09,167956,USA,Wire
T00456,C012,A234,2023-10-07,93374,USA,ACH
T00457,C039,A684,2023-05-20,129441,India,Cash
T00458,C043,A588,2023-12-21,58432,India,ACH
T00459,C038,A896,2023-08-30,12808,Canada,ACH
T00460,C053,A113,2023-06-06,94598,USA,ACH
T00461,C056,A876,2023-03-28,41283,UK,Cash
T00462,C057,A764,2023-02-09,196673,USA,Transfer
T00463,C051,A462,2023-12-23,75207,UK,Wire
T00464,C030,A921,2023-08-18,125158,Canada,ACH
T00465,C038,A896,2023-04-17,83523,Canada,ACH
T00466,C042,A706,2023-03-05,116592,Canada,Cash
T00467,C056,A876,2023-06-04,87418,USA,Cash
T00468,C060,A691,2023-05-04,166085,Germany,Wire
T00469,C056,A876,2023-08-25,144582,Panama,ACH
T00470,C010,A278,2023-07-14,31025,UK,Cash
T00471,C032,A122,2023-02-27,101534,Germany,Cash
T00472,C057,A764,2023-09-15,15139,Germany,Cash
T00473,C015,A635,2023-04-22,144511,USA,Cash
T00474,C051,A462,2023-01-30,124002,USA,ACH
T00475,C039,A684,2023-04-17,136628,Canada,Cash
T00476,C005,A908,2023-11-26,77789,India,Transfer
T00477,C059,A962,2023-09-03,159396,Cayman Islands,Wire
T00478,C027,A148,2023-12-12,183643,Canada,Cash
T00479,C056,A876,2023-01-07,162797,UK,Transfer
T00480,C028,A761,2023-12-22,178855,USA,Wire
T00481,C021,A606,2023-01-07,67412,India,Transfer
T00482,C026,A501,2023-11-07,75347,Canada,Cash
T00483,C025,A224,2023-12-14,81530,USA,ACH
T00484,C053,A113,2023-04-12,167555,Germany,Wire
T00485,C003,A859,2023-01-18,2959,USA,ACH
T00486,C042,A706,2023-11-10,175021,Germany,Transfer
T00487,C042,A706,2023-11-18,37598,USA,Wire
T00488,C009,A752,2023-07-31,16844,Canada,Cash
T00489,C019,A416,2023-07-22,95957,India,Wire
T00490,C017,A463,2023-05-29,164665,Canada,Transfer
T00491,C045,A107,2023-06-28,94643,UK,Transfer
T00492,C013,A665,2023-03-30,86020,Canada,ACH
T00493,C030,A921,2023-07-22,54770,USA,ACH
T00494,C023,A123,2023-06-29,91549,USA,Wire
T00495,C014,A214,2023-03-31,46559,Germany,ACH
T00496,C055,A974,2023-08-30,130613,USA,Cash
T00497,C012,A234,2023-12-27,178289,USA,Transfer
T00498,C007,A909,2023-10-01,9717,India,Transfer
T00499,C054,A186,2023-11-18,9524,Canada,Transfer
T00500,C057,A764,2023-05-23,134705,UK,Cash
T00501,C011,A679,2023-04-11,52593,USA,Transfer
T00502,C042,A706,2023-02-08,8740,USA,Wire
T00503,C023,A123,2023-04-11,94737,Cayman Islands,Wire
T00504,C057,A764,2023-12-14,9530,Germany,Cash
